006974a74ede84bc227168ab51e1e74e02383ca551834beb8a620db901d237e5	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_edm_groove.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_edm_groove_copy.mid
16e685f9928443720a77d2a193c3a6249a7386c58e6b1ddafbdac01ce3019997	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_copy_examples_midi_groove_groove_applied_funk.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_examples_midi_groove_groove_applied_funk.mid
391fa35404f891449514b651cfa358be6be5f77aee64a2fdb696bab214fe60f8	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_copy_examples_midi_idaw_iDAW_20251127_175510_neutral.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_examples_midi_idaw_iDAW_20251127_175510_neutral.mid
79f1cf69c76d26d16c8ed50a371869ce79e90d20e524b626fbd1f6c54f8c6245	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_rock_groove.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_rock_groove_copy.mid
8549743f512c1c57bd663167515b1ac2f029128773b53d386491323a4509c457	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_rock_jazz_fusion.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_rock_jazz_fusion_copy.mid
896cf193e512168e9b9680749db3be0501ee1f23355be94c263f8421991095e9	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_hiphop_groove.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_CODE_mid_hiphop_groove_copy.mid
8b131569c1e0a5492a22b7d9d258649bcfa81fe9487f411886ccbf5b020aedbc	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_copy_examples_midi_idaw_iDAW_20251127_173218_hope.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_examples_midi_idaw_iDAW_20251127_173218_hope.mid
a2481ec5cf2dc6edd86732d3a8d5e13efeaabd84b6e350a266032c0613f1391a	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_copy_examples_midi_groove_groove_applied_boom_bap.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_examples_midi_groove_groove_applied_boom_bap.mid
a52e0ffab7e5cf7bc0aaac0ad6fa72598e9f231b1bdf21cf5a71f20138964402	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_copy_examples_midi_idaw_iDAW_20251127_173734_grief.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_examples_midi_idaw_iDAW_20251127_173734_grief.mid
c10aff8ce222f5dacae5cb20bb8c745ecf818f48626dcdccb09b9a0b4bbb4e5e	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_copy_examples_midi_groove_groove_applied_straight.mid	/Volumes/KmiDi-external/musicgen-local/ml/data/raw/midi_staging/DevEXTERNAL__FORENSIC_READONLY_KMIDI_iDAWComp_DAiW-Music-Brain_examples_midi_groove_groove_applied_straight.mid
